
> delete-selenium-ts-mocha-demo@1.0.0 test
> mocha -r ts-node/register tests/**/*.test.ts --timeout 60000



  Test 01
    ✔ step1 (997ms)
    1) step 2: title
    ✔ step 3 : current URL


  2 passing (1s)
  1 failing

  1) Test 01
       step 2: title:
     RangeError: Maximum call stack size exceeded
      at BrowsWrapper.getTitle (lib/browser.ts:56:26)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
      at BrowsWrapper.getTitle (lib/browser.ts:57:32)
